PRODUCT,DESC,UPC,QTY ON HAND,QTY HELD,TOTAL QUANTITY AVAILABLE
ASSORTED,HAND BAGS-ASSORTED,' ASSORTED,0,0,0
B001-3,Arizona Reversible 2 Pc Bath Set - Beige,' 8902552046944,84,0,84
B001-4,Arizona Reversible 2 Pc Bath Set - Provencial Blue,' 8902552046951,78,0,78
B001-5,Arizona Reversible 2 Pc Bath Set - White,' 8902552045961,72,0,72
B001-6,Arizona Reversible 2 Pc Bath Set - Griffin Gray,' 8902552045978,312,0,312
B002-1,Cordural Mixed 2 Pc Bath Set - Brown-Beige,' 8902552045930,332,0,332
B002-2,Cordural Mix 2 Pc Bath Set Gray-Beige,' 8902552045954,152,0,152
B002-3,Cordural Mixed 2 Pc Bath Set - Turquoise,' 8902552046883,224,0,224
B002-4,Cordural Mixed 2 Pc Bath Set - Gray Charcoal,' 8902552046876,279,0,279
B002-5,Cordural Mixed 2 Pc Bath Set - Blues,' 8902552048122,302,0,302
B002-6,Cordural Mix 2 Pc Bath Set Mint Green,' 8902552050583,372,0,372
B002-7,Cordural Mixed 2 Pc Bath Set - Pinks,' 8902552051481,32,0,32
B003-1,Cordural Mixed 2 Pc Bath Set Browns,' 8902552045947,730,0,730
B003-2,Cordural MIX 2 Pc Bath Set Gray-Beige,' 8902552046890,963,24,939
B003-3,Cordural Mixed 2 Pc Bath Set Gray Charcoal,' 8902552046906,417,0,417
B003-4,Cordural Mixed 2 Pc Bath Set - Turquoise,' 8902552046913,434,0,434
B003-5,Cordural Mixed 2 Pc Bath Set Blues,' 8902552048115,758,0,758
B003-6,Cordural Mixed 2 Pc Bath Set Mint Green,' 8902552050590,685,0,685
B003-7,Cordural Mixed 2 Pc Bath Set - Pinks,' 8902552051498,13,0,13
B006-2,Pebbles Mat - Grey-Beige,' 8902552046791,56,20,36
B007-4,Classic - Burgundy,' 8902552046999,0,0,0
B007-7,CLASSIC BATCH RUG 27X45,' 8902552048269,0,0,0
B015-11,Classic 2 Pc Bath Rug Set - Mint Green,' 8902552049983,283,0,283
B015-12,Classic 2 Pc Bath Rug Set - Lt. Grey,' 8902552051047,1,0,1
B015-13,Classic 2 Pc Bath Rug Set - Turquoise,' 8902552051054,283,0,283
B015-14,Classic 2 Pc Bath Rug Set - Mid Blue,' 8902552051061,132,0,132
B015-15,Classic 2 Pc Bath Rug Set - Nutmeg Brown,' 8902552051078,148,24,124
B015-16,Classic 2 Pc Bath Rug Set - Mid Gray,' 8902552051085,207,0,207
B015-2,Classic 2 Pc Bath Rug Set - Navy,' 8902552048177,0,0,0
B015-3,Classic 2 Pc Bath Rug Set - Burgundy,' 8902552048184,227,0,227
B015-6,Classic 2 Pc Bath Rug Set - Platinum Grey,' 8902552048207,0,0,0
B015-9,Classic 2 Pc Bath Rug Set - White,' 8902552048238,0,0,0
B019-2,SPLENDOR REVERSIBLE STEP OUT 2PC RUG SET,' 8902552048436,0,0,0
B025-1,Rainbow Multi Chindi Rag Rug-L - Multi,' 8902552048658,694,6,688
B025-3,Rainbow Multi Chindi Rag Rug-R - Multi,' 8902552050071,14,0,14
B025-4,Rainbow Multi Chindi Rag Rug-M - Multi,' 8902552050088,188,0,188
B025-5,Rainbow Multi Chindi Rag Rug-XL - Multi,' 8902552050606,147,0,147
B027-1,Newport Rug - Blue,' 8902552049105,0,0,0
B027-2,Newport Rug - Grey White,' 8902552051238,33,0,33
B028-1,Arabella Rug - Blue-White,' 8902552049112,80,0,80
B029-1,Reversible 2 Pc Bath Set - White,' 8902552048801,98,0,98
B029-2,Reversible 2 Pc Bath Set - Beige,' 8902552048818,0,0,0
B030-1,Cordural Stripe Runner Blues,' 8902552049891,457,0,457
B030-2,Cordural Stripe Bath Rug - Turquoise,' 8902552049907,675,0,675
B030-3,Cordural Stripe Bath Rug - Gray-Beige,' 8902552049914,529,0,529
B030-4,Cordural Stripe Runner Mint Green,' 8902552050576,441,0,441
B030-5,Cordural Stripe Bath Rug - Pinks,' 8902552051504,20,0,20
B030-6,Cordural Stripe Runner - Browns,' 8902552051511,89,0,89
B030-7,Cordural Stripe Runner  - Grey Charcoal,' 8902552051528,31,0,31
B031-1,Classic 2 Pc Bath Set - Navy,' 8902552050408,165,0,165
B031-2,Classic 2 Pc Bath Set - Burgundy,' 8902552050415,191,0,191
B031-3,Classic 2 Pc Bath Set - White,' 8902552050422,68,0,68
B031-4,Classic 2 Pc Bath Set  - Pink,' 8902552050439,116,0,116
B031-5,Classic 2 Pc Bath Set  - Grey Flannel,' 8902552050446,124,0,124
B031-6,Classic 2 Pc Bath Set  - Mint Green,' 8902552050453,195,0,195
B034-1,New Cordural Solid 2 Pc Bath Set - Grey Flannel,' 8902552050224,0,0,0
B034-2,New Cordural Solid 2 Pc Bath Set - Mocha,' 8902552050231,0,0,0
B034-3,New Cordural Solid 2 Pc Bath Set - Navy,' 8902552050248,0,0,0
B034-5,New Cordural Solid 2 Pc Bath Set - Linen,' 8902552050262,0,0,0
B034-6,New Cordural Solid 2 Pc Bath Set - White,' 8902552050279,0,0,0
B035-1,New Cordural Solid Runner - Grey Flannel,' 8902552050286,364,0,364
B035-3,New Cordural Solid Runner - Navy,' 8902552050309,0,0,0
B035-4,New Cordural Solid Runner - Griffin Gray,' 8902552050316,0,0,0
B035-5,New Cordural Solid Runner - Linen,' 8902552050323,0,0,0
B035-6,New Cordural Solid Runner - White,' 8902552050330,0,0,0
B036-1,Crochet Mat Round - Coral,' 8902552051535,317,0,317
B036-2,Crochet Mat Round - Pink,' 8902552051542,372,0,372
B036-3,Crochet Mat Round - Griffin Gray,' 8902552051559,815,0,815
B036-4,Crochet Mat Round - Lavender,' 8902552051566,46,0,46
